humidity,kondisi_humidifier
55,OFF
55,OFF
54,OFF
54,OFF
54,OFF
54,OFF
54,OFF
53,OFF
53,OFF
53,OFF
53,OFF
53,OFF
53,OFF
52,OFF
52,OFF
52,OFF
52,OFF
52,OFF
52,OFF
52,OFF
52,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
51,OFF
50,OFF
50,OFF
50,OFF
49,OFF
49,OFF
49,OFF
48,OFF
48,OFF
48,OFF
48,OFF
48,OFF
47,OFF
47,OFF
47,OFF
47,OFF
47,OFF
47,OFF
47,OFF
48,OFF
48,OFF
48,OFF
48,OFF
48,OFF
48,OFF
48,OFF
48,OFF
48,OFF
49,OFF
49,OFF
49,OFF
49,OFF
49,OFF
50,OFF
50,OFF
50,OFF
51,OFF
51,OFF
51,OFF
51,OFF
52,OFF
52,OFF
